Countries,Indicators,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
,,,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value
Algeria,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,18,:,:
Angola,Capital health expenditure,in million current US$,31,32,15,36,82,101,506,207,378,159,274,309,454,366,305,133,76,:
Benin,Capital health expenditure,in million current US$,:,:,:,2,:,13,14,14,15,20,38,9,35,24,67,21,:,:
Botswana,Capital health expenditure,in million current US$,18,17,15,:,:,:,:,86,25,123,:,:,:,25,2,3,28,22
Burkina Faso,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,35,68,48,52,24,20,52
Burundi,Capital health expenditure,in million current US$,:,:,:,<,1,6,<,3,4,2,9,10,12,20,3,3,9,:
Cameroon,Capital health expenditure,in million current US$,19,23,30,40,43,46,48,50,56,68,80,71,104,72,74,83,:,:
Cabo Verde Republic of,Capital health expenditure,in million current US$,:,:,:,1,1,1,3,1,7,6,6,5,5,2,4,13,6,:
Central African Republic,Capital health expenditure,in million current US$,3,2,3,3,3,3,3,2,8,4,7,7,10,13,12,2,2,:
Chad,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,79,:,:,:,:,11,10
Comoros,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,11,5,2,2,10,6,:,:,:,:
Congo,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,8,31,:,40,12,494,31,14,17
Côte d'Ivoire,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,80,104,172,148,173,192,146
Democratic Republic of the Congo,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,59,9,51,109,29,64,60,42
Equatorial Guinea,Capital health expenditure,in million current US$,:,:,:,:,:,:,6,56,41,32,50,70,50,81,111,55,:,:
Eritrea,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Eswatini,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,25
Ethiopia,Capital health expenditure,in million current US$,<,<,1,1,1,<,1,2,<,1,2,3,7,3,263,:,:,:
Gabon,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,138,92,138,186,132,82,22,20
Gambia,Capital health expenditure,in million current US$,:,:,:,:,:,<,<,<,<,1,<,<,<,6,:,2,:,:
Ghana,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,32,47,132,21,91,19
Guinea,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,4,3,3,23,47,34,:
Guinea-Bissau,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,7,:,:,:,1,1,3
Kenya,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,85,:,:,224,:,:,198,:
Liberia,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,1,:,:,:,8,<
Madagascar,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,10,4,:,:,:,:
Malawi,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,<,<,<,<,<,19,:,:
Mali,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,:,33,45,32,43,:
Mauritania,Capital health expenditure,in million current US$,3,3,5,2,6,7,6,7,10,12,16,5,8,8,41,32,156,22
Mauritius,Capital health expenditure,in million current US$,32,34,39,37,43,39,38,39,44,53,55,69,45,38,25,:,14,:
Mozambique,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Namibia,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,<,:,:,:,47,:,63,48,43,37
Lesotho,Capital health expenditure,in million current US$,:,:,:,1,<,-,-,-,-,<,75,86,60,42,12,18,3,6
Niger,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,9,3,14,78,39,30,27
Nigeria,Capital health expenditure,in million current US$,1,7,:,:,:,:,319,319,391,359,834,"1,388",811,"1,272",767,176,768,494
Rwanda,Capital health expenditure,in million current US$,:,:,:,6,:,:,21,:,:,:,:,:,:,:,:,:,:,:
Sao Tome and Principe,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,1,2,2,1,1,1
Senegal,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,:,37,80,50,56,:
Seychelles,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,:,5,6,2,3,42
Sierra Leone,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
South Africa,Capital health expenditure,in million current US$,161,127,154,207,364,411,547,648,613,681,891,906,962,845,663,611,:,:
South Sudan,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,16
Togo,Capital health expenditure,in million current US$,26,27,24,30,43,47,52,54,16,74,1,:,:,5,5,5,4,:
Uganda,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,40,121,31,40,49,42,:,:
United Republic of Tanzania,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,185,:,85,19,32,:
Zambia,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,65,:,6,4,1,1,:
Zimbabwe,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,80,:,:,:,:,2,:,:
Antigua and Barbuda,Capital health expenditure,in million current US$,<,1,<,1,<,1,<,1,1,1,<,<,:,:,:,1,2,<
Argentina,Capital health expenditure,in million current US$,:,8,3,21,48,40,31,50,79,125,107,158,142,238,181,148,177,62
Bahamas,Capital health expenditure,in million current US$,7,4,2,7,10,7,11,9,2,:,:,:,:,:,:,:,:,:
Barbados,Capital health expenditure,in million current US$,3,4,5,6,5,5,5,3,6,3,4,5,8,4,6,8,8,4
Belize,Capital health expenditure,in million current US$,3,2,1,2,4,-,3,2,-,6,4,<,<,3,2,:,:,:
Bolivia Plurinational States of ,Capital health expenditure,in million current US$,40,37,40,21,55,48,63,76,83,106,85,114,142,210,261,322,328,223
Brazil,Capital health expenditure,in million current US$,"4,197","3,925","3,657","2,972","4,261","6,287","8,220","10,928","14,266","13,753","6,819","6,887","7,535","6,984","9,161","4,966","4,882","8,820"
Canada,Capital health expenditure,in million current US$,"2,670","2,911","3,143","3,998","4,235","5,444","6,383","6,755","7,654","7,662","9,805","9,929","10,294","8,573","7,822","7,197","6,774","6,820"
Chile,Capital health expenditure,in million current US$,79,74,72,73,104,161,271,359,317,490,577,706,703,760,660,783,548,743
Colombia,Capital health expenditure,in million current US$,431,395,345,324,310,505,615,"1,070","1,440","1,449","1,761","2,327","3,072","3,144","3,279",:,-,:
Costa Rica,Capital health expenditure,in million current US$,30,50,58,58,32,32,29,47,101,117,85,58,60,100,101,120,143,154
Cuba,Capital health expenditure,in million current US$,46,63,79,158,324,349,265,202,220,157,66,91,72,102,103,190,294,313
Dominica,Capital health expenditure,in million current US$,-,-,-,-,<,<,-,<,<,1,3,2,1,3,2,:,:,:
Dominican Republic,Capital health expenditure,in million current US$,414,325,357,266,16,40,39,64,105,61,102,102,170,53,58,120,108,250
Ecuador,Capital health expenditure,in million current US$,15,23,32,61,81,92,116,150,193,260,294,395,480,594,751,28,263,283
El Salvador,Capital health expenditure,in million current US$,24,27,32,44,1,1,1,5,2,2,2,1,1,1,6,:,497,:
Grenada,Capital health expenditure,in million current US$,8,12,5,4,1,2,1,1,<,2,2,2,5,4,6,:,:,:
Guatemala,Capital health expenditure,in million current US$,22,17,18,27,24,61,82,89,88,98,134,89,81,84,117,56,29,47
Guyana,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,1,:
Haiti,Capital health expenditure,in million current US$,16,14,19,13,13,12,18,12,15,15,22,44,43,73,31,32,22,37
Honduras,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,2,11,50
Jamaica,Capital health expenditure,in million current US$,:,:,:,:,:,:,:,1,:,<,<,<,<,:,<,1,<,:
Mexico,Capital health expenditure,in million current US$,:,:,298,545,477,"1,061","1,136","1,004","1,419","1,990","1,911","1,378","1,293","1,108","1,232",898,894,814
